,continuous_1,continuous_2,continuous_3,categorical_1,categorical_2,y
0,54.96714153011233,36.99677718293001,7.974465175076856,B,Y,class_1
1,48.61735698828815,34.62316841456384,9.566443987853447,B,Z,class_2
2,56.47688538100692,30.29815184960087,7.622740237000116,B,X,class_2
3,65.23029856408026,26.76531611147213,9.07611541108288,B,Y,class_1
4,47.658466252766644,33.49111656806795,4.319155999138643,A,Y,class_1
5,47.6586304305082,31.967426927108747,10.639881122118815,A,Y,class_1
6,65.79212815507391,34.47596610013866,10.003616426086673,A,Z,class_2
7,57.67434729152909,33.175859008409844,7.548734106795428,B,Y,class_2
8,45.30525614065048,35.247763576596675,11.977737005297215,A,Y,class_2
9,55.42560043585965,27.32382394219716,12.812710412879674,B,Y,class_1
10,45.365823071875376,36.58697032817163,5.177320406893077,A,Y,class_3
11,45.34270246429743,30.987998023461998,7.711825664301357,B,X,class_2
12,52.41962271566034,40.37630436312633,7.692572950638105,A,Z,class_3
13,30.86719755342202,26.55406090955216,7.180290696673406,A,Z,class_1
14,32.75082167486967,38.67981901582625,12.488424525795246,B,X,class_2
15,44.377124707590276,30.989553917313238,9.418521583681589,A,X,class_3
16,39.87168879665576,26.74290998192776,9.206455476068168,B,Z,class_2
17,53.142473325952736,27.58057082972839,3.9884129067797396,A,Y,class_2
18,40.91975924478789,28.3982634590284,11.906254090627678,A,Y,class_2
19,35.87696298664709,32.12082973200958,6.282224815439582,B,Z,class_3
20,64.65648768921554,32.6141774401775,10.179797890798985,B,Y,class_1
21,47.74223699513465,27.131499980307105,10.832130813874576,A,X,class_2
22,50.67528204687924,29.878227038695087,14.081975787515953,A,Y,class_1
23,35.75251813786543,40.71135179305932,6.0735388026426635,A,Y,class_1
24,44.556172754748175,38.637715850503554,0.941463532537524,A,Y,class_3
25,51.10922589709866,32.18161834837016,10.551548634261085,A,Z,class_3
26,38.49006422577697,30.190017390841,15.401533544532562,A,X,class_1
27,53.75698018345672,30.600156633591308,13.716839058818312,B,Y,class_2
28,43.99361310081195,33.06758986365208,10.628978245823877,B,Z,class_3
29,47.083062502067236,24.88603717400797,8.525091443103857,B,Y,class_2
30,43.98293387770603,28.713117312883274,12.421367789911931,A,X,class_2
31,68.52278184508938,21.65707963061205,7.079361400886594,A,Y,class_2
32,49.86502775262066,31.996115613026397,11.429073308068658,A,X,class_1
33,39.422890710441,33.2359796985137,11.51641047749988,B,Y,class_2
34,58.22544912103189,27.58406768850313,13.18062972249664,B,X,class_1
35,37.791563500289776,37.869933816450164,18.278980116733234,A,Y,class_1
36,52.08863595004755,23.871171684988294,11.177247901536301,A,X,class_2
